;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/12/2018 13:43:15
;----------------------------------------------

;Address Opcode 	ASM
0x3544	0x4947 ;?ICS?lstr3_IHMTCV1_0+12
0x3546	0x0041 ;?ICS?lstr3_IHMTCV1_0+14
; end of ?ICS?lstr3_IHMTCV1_0
;IHMTCV1_0.c,0 :: ?ICS?lstr8_IHMTCV1_0
0x3548	0x7845 ;?ICS?lstr8_IHMTCV1_0+0
0x354A	0x6365 ;?ICS?lstr8_IHMTCV1_0+2
0x354C	0x7475 ;?ICS?lstr8_IHMTCV1_0+4
0x354E	0x6E61 ;?ICS?lstr8_IHMTCV1_0+6
0x3550	0x6F64 ;?ICS?lstr8_IHMTCV1_0+8
0x3552	0x5420 ;?ICS?lstr8_IHMTCV1_0+10
0x3554	0x7365 ;?ICS?lstr8_IHMTCV1_0+12
0x3556	0x6574 ;?ICS?lstr8_IHMTCV1_0+14
0x3558	0x00 ;?ICS?lstr8_IHMTCV1_0+16
; end of ?ICS?lstr8_IHMTCV1_0
;IHMTCV1_0.c,0 :: ?ICS_sair
0x3559	0x0001 ;?ICS_sair+0
; end of ?ICS_sair
;IHMTCV1_0.c,0 :: ?ICS?lstr4_IHMTCV1_0
0x355B	0x6E49 ;?ICS?lstr4_IHMTCV1_0+0
0x355D	0x6369 ;?ICS?lstr4_IHMTCV1_0+2
0x355F	0x6169 ;?ICS?lstr4_IHMTCV1_0+4
0x3561	0x696C ;?ICS?lstr4_IHMTCV1_0+6
0x3563	0x617A ;?ICS?lstr4_IHMTCV1_0+8
0x3565	0x646E ;?ICS?lstr4_IHMTCV1_0+10
0x3567	0x2E6F ;?ICS?lstr4_IHMTCV1_0+12
0x3569	0x2E2E ;?ICS?lstr4_IHMTCV1_0+14
0x356B	0x00 ;?ICS?lstr4_IHMTCV1_0+16
; end of ?ICS?lstr4_IHMTCV1_0
;IHMTCV1_0.c,0 :: ?ICS?lstr1_IHMTCV1_0
0x356C	0x7250 ;?ICS?lstr1_IHMTCV1_0+0
0x356E	0x7365 ;?ICS?lstr1_IHMTCV1_0+2
0x3570	0x6973 ;?ICS?lstr1_IHMTCV1_0+4
0x3572	0x6E6F ;?ICS?lstr1_IHMTCV1_0+6
0x3574	0x0065 ;?ICS?lstr1_IHMTCV1_0+8
; end of ?ICS?lstr1_IHMTCV1_0
;IHMTCV1_0.c,0 :: ?ICS?lstr9_IHMTCV1_0
0x3576	0x6741 ;?ICS?lstr9_IHMTCV1_0+0
0x3578	0x6175 ;?ICS?lstr9_IHMTCV1_0+2
0x357A	0x6472 ;?ICS?lstr9_IHMTCV1_0+4
0x357C	0x2E65 ;?ICS?lstr9_IHMTCV1_0+6
0x357E	0x2E2E ;?ICS?lstr9_IHMTCV1_0+8
0x3580	0x00 ;?ICS?lstr9_IHMTCV1_0+10
; end of ?ICS?lstr9_IHMTCV1_0
;IHMTCV1_0.c,0 :: ?ICSmain_count_L3
0x3581	0x0001 ;?ICSmain_count_L3+0
; end of ?ICSmain_count_L3
;IHMTCV1_0.c,0 :: ?ICSmain_teste_L3
0x3583	0x0000 ;?ICSmain_teste_L3+0
; end of ?ICSmain_teste_L3
;IHMTCV1_0.c,0 :: ?ICSmain_errov_L3
0x3585	0x0001 ;?ICSmain_errov_L3+0
; end of ?ICSmain_errov_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count1_L3
0x3587	0x0000 ;?ICSmain_count1_L3+0
; end of ?ICSmain_count1_L3
;IHMTCV1_0.c,0 :: ?ICSmain_numVias_L3
0x3589	0x0031 ;?ICSmain_numVias_L3+0
; end of ?ICSmain_numVias_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count_L3_L3
0x358B	0x0001 ;?ICSmain_count_L3_L3+0
; end of ?ICSmain_count_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_teste_L3_L3
0x358D	0x0000 ;?ICSmain_teste_L3_L3+0
; end of ?ICSmain_teste_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count1_L3_L3
0x358F	0x0000 ;?ICSmain_count1_L3_L3+0
; end of ?ICSmain_count1_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_errov_L3_L3
0x3591	0x0001 ;?ICSmain_errov_L3_L3+0
; end of ?ICSmain_errov_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count_L3_L3_L3
0x3593	0x0001 ;?ICSmain_count_L3_L3_L3+0
; end of ?ICSmain_count_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_teste_L3_L3_L3
0x3595	0x0000 ;?ICSmain_teste_L3_L3_L3+0
; end of ?ICSmain_teste_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count1_L3_L3_L3
0x3597	0x0000 ;?ICSmain_count1_L3_L3_L3+0
; end of ?ICSmain_count1_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_errov_L3_L3_L3
0x3599	0x0001 ;?ICSmain_errov_L3_L3_L3+0
; end of ?ICSmain_errov_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count_L3_L3_L3_L3
0x359B	0x0001 ;?ICSmain_count_L3_L3_L3_L3+0
; end of ?ICSmain_count_L3_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_teste_L3_L3_L3_L3
0x359D	0x0000 ;?ICSmain_teste_L3_L3_L3_L3+0
; end of ?ICSmain_teste_L3_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_errov_L3_L3_L3_L3
0x359F	0x0001 ;?ICSmain_errov_L3_L3_L3_L3+0
; end of ?ICSmain_errov_L3_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count1_L3_L3_L3_L3
0x35A1	0x0000 ;?ICSmain_count1_L3_L3_L3_L3+0
; end of ?ICSmain_count1_L3_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_numVias_L3_L3_L3_L3
0x35A3	0x0012 ;?ICSmain_numVias_L3_L3_L3_L3+0
; end of ?ICSmain_numVias_L3_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count_L3_L3_L3_L3_L3
0x35A5	0x0001 ;?ICSmain_count_L3_L3_L3_L3_L3+0
; end of ?ICSmain_count_L3_L3_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_teste_L3_L3_L3_L3_L3
0x35A7	0x0000 ;?ICSmain_teste_L3_L3_L3_L3_L3+0
; end of ?ICSmain_teste_L3_L3_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_errov_L3_L3_L3_L3_L3
0x35A9	0x0001 ;?ICSmain_errov_L3_L3_L3_L3_L3+0
; end of ?ICSmain_errov_L3_L3_L3_L3_L3
;IHMTCV1_0.c,0 :: ?ICSmain_count1_L3_L3_L3_L3_L3
0x35AB	0x0000 ;?ICSmain_count1_L3_L3_L3_L3_L3+0
; end of ?ICSmain_count1_L3_L3_L3_L3_L3
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0046       [6]    _Delay_1us
0x004C      [12]    _Lcd_Chr_CP
0x0058       [5]    _Delay_50us
0x005D       [9]    _Delay_5500us
0x0066      [20]    _Div_16x16_U
0x007A      [68]    _WordToStr
0x00BE       [7]    _Delay_500us
0x00C5      [71]    _Lcd_Out
0x010C     [279]    _Lcd_Init
0x0223      [98]    _Lcd_Cmd
0x0285     [324]    IHMTCV1_0_iljinIHM
0x03C9     [890]    IHMTCV1_0_iljinCaboControle
0x0743     [324]    IHMTCV1_0_iljinIO
0x0887       [5]    ___CC2DW
0x088C     [550]    IHMTCV1_0_celescIO
0x0AB2      [93]    _msgInicializacao
0x0B0F      [33]    _msgExecutando
0x0B30      [33]    _msgExecutar
0x0B51      [59]    _Button
0x0B8C      [97]    _IntToStr
0x0BED    [1548]    IHMTCV1_0_iljiCompleto
0x11F9    [1863]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG_IHMTCV1_0_celescIO_count
0x0002       [4]    FARG_LongIntToHex_input
0x0002       [4]    FARG_atan_f
0x0002       [2]    FARG_EEPROM_Read_address
0x0002       [4]    FARG_LongWordToHex_input
0x0002       [2]    FARG_EEPROM_Write_address
0x0002       [2]    FARG_WordToHex_input
0x0002       [2]    FARG_Button_port
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG_IHMTCV1_0_iljinIO_count
0x0002       [1]    FARG_ShortToHex_input
0x0002       [2]    FARG_IHMTCV1_0_iljinCaboControle_count
0x0002       [2]    FARG_IntToHex_input
0x0002       [1]    FARG_ByteToHex_input
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [4]    FARG_tan_x
0x0002       [4]    FARG_atan2_y
0x0002       [4]    FARG_acos_x
0x0002       [1]    FARG_Lcd_Chr_CP_out_char
0x0002       [4]    FARG_exp_x
0x0002       [4]    FARG_cos_f
0x0002       [4]    FARG_sin_f
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [1]    FARG_Lcd_Chr_row
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [2]    FARG_Lcd_Out_CP_text
0x0002       [4]    FARG_log_x
0x0002       [4]    FARG_cosh_x
0x0002       [4]    FARG_sinh_x
0x0002       [4]    FARG_tanh_x
0x0002       [2]    FARG_IHMTCV1_0_testeVias_contador
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [1]    FARG_Lcd_Out_row
0x0002       [1]    FARG_Lcd_Cmd_out_char
0x0002       [4]    FARG_log10_x
0x0002       [4]    FARG_asin_x
0x0002       [4]    FARG_pow_x
0x0002       [1]    R2
0x0002       [1]    FARG___Lib_PrintOut_fround_prec
0x0002       [4]    FARG_FloatToStr_fnum
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [1]    FARG___Lib_Sprintf_scale_scl
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG___Lib_Sprintf_fround_prec
0x0002       [2]    FARG_Rtrim_string
0x0002       [2]    FARG_Dec2Bcd16_decnum
0x0002       [2]    FARG_Bcd2Dec16_bcdnum
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [1]    FARG___Lib_PrintOut_scale_scl
0x0002       [2]    FARG_Ltrim_string
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [2]    FARG___Lib_Sprinti__doprnti_pb
0x0002       [4]    FARG_SPI_Glcd_Image_image
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [2]    FARG___Lib_Sprintl__doprntl_pb
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG___Lib_Sprintf__doprntf_pb
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [1]    FARG_Bcd2Dec_bcdnum
0x0002       [2]    FARG_Time_dateDiff_t1
0x0002       [2]    FARG_IntToStr_input
0x0002       [1]    FARG_ShortToStr_input
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [4]    FARG_Time_epochToDate_e
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [1]    FARG_ByteToStr_input
0x0002       [2]    FARG_IHMTCV1_0_iljinIHM_count
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_WordToStr_input
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [2]    FARG_IHMTCV1_0_iljiCompleto_count
0x0002       [2]    FARG_WordToStrWithZeros_input
0x0002       [4]    FARG_LongIntToStrWithZeros_input
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [4]    FARG_LongToStr_input
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [2]    FARG__doprntout_prntoutfunc
0x0002       [1]    FARG_Dec2Bcd_decnum
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [2]    FARG_Time_dateToEpoch_ts
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [2]    FARG_IntToStrWithZeros_input
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [4]    FARG_LongWordToStrWithZeros_input
0x0002       [4]    FARG_LongWordToStr_input
0x0002       [4]    FARG_ldiv_number
0x0002       [2]    FARG_div_number
0x0002       [2]    FARG_memcpy_d1
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_atoi_s
0x0002       [2]    FARG_atof_s
0x0002       [1]    FARG_isupper_character
0x0002       [2]    FARG_strcpy_to
0x0002       [1]    FARG_islower_character
0x0002       [2]    FARG_atol_s
0x0002       [2]    FARG_memmove_to
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_strchr_ptr
0x0002       [4]    FARG_fabs_d
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [2]    FARG_xtoi_s
0x0002       [2]    FARG_max_a
0x0002       [4]    FARG_labs_x
0x0002       [4]    FARG_uldiv_number
0x0002       [2]    FARG_srand_x
0x0002       [2]    FARG_min_a
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_strtok_s1
0x0002       [1]    FARG_isxdigit_character
0x0002       [1]    FARG_tolower_character
0x0002       [1]    FARG_isspace_character
0x0002       [1]    FARG_ispunct_character
0x0002       [1]    FARG_isgraph_character
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_strncpy_to
0x0002       [2]    FARG_strncat_to
0x0002       [2]    FARG_strcspn_s1
0x0002       [1]    FARG_toupper_character
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_abs_a
0x0002       [1]    FARG_iscntrl_character
0x0002       [1]    FARG_isdigit_character
0x0002       [1]    FARG_isalpha_character
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG_strncmp_s1
0x0002       [1]    FARG_isalnum_character
0x0002       [2]    FARG_strstr_s1
0x0002       [2]    FARG_strrchr_ptr
0x0002       [2]    FARG_memset_p1
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [4]    FARG_modf_val
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [4]    FARG_sqrt_x
0x0002       [4]    FARG___Lib_CMath_eval_poly_x
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [2]    FARG_strcat_to
0x0002       [4]    FARG_frexp_value
0x0002       [4]    FARG_ldexp_value
0x0002       [4]    FARG_ceil_x
0x0002       [4]    FARG_floor_x
0x0003       [1]    R3
0x0003       [2]    FARG_ByteToHex_output
0x0003       [1]    FARG_Lcd_Out_column
0x0003       [2]    FARG_ShortToHex_output
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [1]    FARG_SPI_Glcd_H_Line_x_end
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_SPI_Glcd_Rectangle_y_upper_left
0x0003       [2]    FARG_SPI_Glcd_Write_Char_Adv_x
0x0003       [1]    FARG_SPI_Glcd_Write_Char_x_pos
0x0003       [2]    FARG_ByteToStr_output
0x0003       [1]    FARG_SPI_Glcd_V_Line_y_end
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_upper_left
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_SPI_Glcd_Box_y_upper_left
0x0003       [1]    FARG_SPI_Glcd_Dot_y_pos
0x0004       [1]    FARG_SPI_Glcd_Rectangle_x_bottom_right
0x0004       [2]    FARG_memcmp_s2
0x0004       [1]    FARG_SPI_Glcd_Dot_color
0x0004       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__y
0x0004       [1]    FARG_memset_character
0x0004       [2]    FARG_SPI_Glcd_Circle_y_center
0x0004       [2]    FARG_strncpy_from
0x0004       [2]    FARG_memcpy_s1
0x0004       [1]    FARG_Lcd_Chr_out_char
0x0004       [2]    FARG_SPI_Glcd_Line_y_start
0x0004       [2]    FARG_strncat_from
0x0004       [2]    FARG_IntToStr_output
0x0004       [2]    FARG_IntToStrWithZeros_output
0x0004       [1]    FARG_SPI_Glcd_Box_x_bottom_right
0x0004       [2]    FARG_strcpy_from
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_bottom_right
0x0004       [1]    R4
0x0004       [2]    FARG_strcspn_s2
0x0004       [2]    FARG_SPI_Glcd_PartialImage_y_top
0x0004       [2]    FARG_strspn_str2
0x0004       [2]    FARG_strncmp_s2
0x0004       [2]    FARG_strtok_s2
0x0004       [2]    FARG_Lcd_Out_text
0x0004       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_bottom_right
0x0004       [1]    FARG_SPI_Glcd_Write_Text_x_pos
0x0004       [2]    FARG__doprntout_f
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_x
0x0004       [2]    FARG___Lib_CStdlib_strtod_res
0x0004       [1]    FARG_memchr_n
0x0004       [2]    FARG_strstr_s2
0x0004       [1]    FARG_strrchr_chr
0x0004       [2]    FARG_strpbrk_s2
0x0004       [2]    FARG___Lib_Sprintf__doprntf_f
0x0004       [1]    FARG_SPI_Glcd_Write_Char_page_num
0x0004       [2]    FARG___Lib_Sprintl__doprntl_f
0x0004       [2]    FARG_WordToHex_output
0x0004       [2]    FARG_max_b
0x0004       [1]    FARG_SPI_Glcd_H_Line_y_pos
0x0004       [2]    FARG_IHMTCV1_0_iljinIO_PINO
0x0004       [2]    FARG_IHMTCV1_0_iljinIHM_PINO
0x0004       [1]    FARG_SPI_Glcd_V_Line_x_pos
0x0004       [2]    FARG___Lib_Sprinti__doprnti_f
0x0004       [2]    FARG_memmove_from
0x0004       [2]    FARG_IntToHex_output
0x0004       [2]    FARG_IHMTCV1_0_celescIO_PINO
0x0004       [1]    FARG_Button_pin
0x0004       [1]    FARG_EEPROM_Write_dData
0x0004       [2]    FARG_strcat_from
0x0004       [2]    FARG_IHMTCV1_0_testeVias_count1
0x0004       [1]    FARG_strchr_chr
0x0004       [2]    FARG_min_b
0x0004       [2]    FARG_SPI_Glcd_Circle_Fill_y_center
0x0004       [2]    FARG_Time_dateDiff_t2
0x0004       [2]    FARG_IHMTCV1_0_iljinCaboControle_PINO
0x0004       [2]    FARG_WordToStrWithZeros_output
0x0004       [2]    FARG_WordToStr_output
0x0004       [2]    FARG_SPI_Glcd_Ext_PartialImage_y_top
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_IHMTCV1_0_iljiCompleto_PINO
0x0004       [2]    FARG_strcmp_s2
0x0004       [2]    FARG_SPI_Glcd_Write_Text_Adv_x
0x0004       [2]    FARG_div_denom
0x0005       [2]    FARG_memset_n
0x0005       [1]    FARG_SPI_Glcd_Write_Char_color
0x0005       [2]    FARG_SPI_Glcd_Write_Char_Adv_y
0x0005       [1]    R5
0x0005       [2]    FARG_memchr_v
0x0005       [1]    FARG_Button_time_ms
0x0005       [1]    FARG_SPI_Glcd_Box_y_bottom_right
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_y_bottom_right
0x0005       [1]    FARG_SPI_Glcd_Write_Text_page_num
0x0005       [1]    FARG_SPI_Glcd_V_Line_color
0x0005       [1]    FARG_SPI_Glcd_H_Line_color
0x0005       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_bottom_right
0x0005       [1]    FARG_SPI_Glcd_Rectangle_y_bottom_right
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_x
0x0006       [2]    FARG_SPI_Glcd_Circle_Fill_radius
0x0006       [2]    FARG_SPI_Glcd_Circle_radius
0x0006       [2]    FARG_frexp_eptr
0x0006       [2]    FARG_strncpy_size
0x0006       [2]    FARG_SPI_Glcd_Ext_PartialImage_width
0x0006       [2]    FARG___Lib_Sprintf__doprntf_ap
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_round_radius
0x0006       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_x
0x0006       [1]    FARG_SPI_Glcd_Write_Text_color
0x0006       [2]    FARG_LongToStr_output
0x0006       [2]    FARG_LongIntToHex_output
0x0006       [1]    FARG_SPI_Glcd_Write_Const_Text_x_pos
0x0006       [2]    FARG_memcmp_n
0x0006       [2]    FARG_memmove_n
0x0006       [2]    FARG_strncat_size
0x0006       [1]    FARG_SPI_Glcd_Rectangle_color
0x0006       [2]    FARG_IHMTCV1_0_testeVias_PINO
0x0006       [2]    FARG_SPI_Glcd_Line_x_end
0x0006       [4]    FARG_ldiv_denom
0x0006       [1]    FARG_SPI_Glcd_Box_color
0x0006       [2]    FARG___Lib_Sprintl__doprntl_ap
0x0006       [1]    FARG_Button_active_state
0x0006       [4]    FARG_pow_y
0x0006       [2]    FARG_LongWordToStrWithZeros_output
0x0006       [1]    FARG_SPI_Glcd_Set_Font_aFontWidth
0x0006       [2]    FARG_LongWordToStr_output
0x0006       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_round_radius
0x0006       [2]    FARG_ldexp_newexp
0x0006       [2]    FARG_LongIntToStrWithZeros_output
0x0006       [2]    FARG___Lib_Sprinti__doprnti_ap
0x0006       [2]    FARG_memcpy_n
0x0006       [2]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_color
0x0006       [1]    FARG_strncmp_len
0x0006       [2]    FARG_Time_epochToDate_ts
0x0006       [4]    FARG_uldiv_denom
0x0006       [2]    FARG_LongWordToHex_output
0x0006       [4]    FARG_atan2_x
0x0006       [2]    FARG_SPI_Glcd_PartialImage_width
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_y
0x0006       [1]    R6
0x0006       [2]    FARG_modf_iptr
0x0006       [2]    FARG_FloatToStr_str
0x0006       [1]    FARG_SPI_Glcd_Set_Font_Adv_font_color
0x0006       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_count
0x0006       [2]    FARG___Lib_CMath_eval_poly_d
0x0006       [2]    FARG__doprntout_ap
0x0006       [2]    FARG_SPI_Glcd_Write_Text_Adv_y
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_color
0x0007       [1]    R7
0x0007       [1]    FARG_SPI_Glcd_Write_Const_Text_page_num
0x0007       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_color
0x0007       [1]    FARG_SPI_Glcd_Set_Font_Adv_font_orientation
0x0007       [1]    FARG_SPI_Glcd_Set_Font_aFontHeight
0x0008       [2]    FARG_SPI_Glcd_Line_y_end
0x0008       [2]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_y
0x0008       [1]    R8
0x0008       [1]    FARG_SPI_Glcd_Set_Ext_Font_Adv_font_orientation
0x0008       [1]    FARG_SPI_Glcd_Circle_color
0x0008       [2]    FARG_SPI_Glcd_Write_Const_Text_Adv_y
0x0008       [2]    FARG_IHMTCV1_0_testeVias_teste
0x0008       [2]    FARG_SPI_Glcd_Ext_PartialImage_height
0x0008       [1]    FARG_SPI_Glcd_Write_Const_Text_color
0x0008       [2]    FARG_SPI_Glcd_Set_Font_aFontOffs
0x0008       [1]    FARG_SPI_Glcd_Circle_Fill_color
0x0008       [2]    FARG___Lib_CMath_eval_poly_n
0x0008       [2]    FARG_SPI_Glcd_PartialImage_height
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [1]    XL
0x001A       [2]    X
0x001A       [1]    R26
0x001B       [1]    XH
0x001B       [1]    R27
0x001C       [1]    YL
0x001C       [1]    R28
0x001C       [2]    Y
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [2]    Z
0x001E       [1]    R30
0x001E       [1]    ZL
0x001F       [1]    ZH
0x001F       [1]    R31
0x0020       [0]    PINF6_bit
0x0020       [0]    PINF7_bit
0x0020       [0]    PINF5_bit
0x0020       [0]    PINF1_bit
0x0020       [0]    PINF0_bit
0x0020       [1]    PINF
0x0020       [0]    PINF4_bit
0x0020       [0]    PINF3_bit
0x0020       [0]    PINF2_bit
0x0021       [0]    PINE2_bit
0x0021       [0]    PINE1_bit
0x0021       [1]    PINE
0x0021       [0]    PINE7_bit
0x0021       [0]    PINE4_bit
0x0021       [0]    PINE0_bit
0x0021       [0]    PINE3_bit
0x0021       [0]    PINE6_bit
0x0021       [0]    PINE5_bit
0x0022       [0]    DDE0_bit
0x0022       [0]    DDE5_bit
0x0022       [0]    DDE6_bit
0x0022       [1]    DDRE
0x0022       [0]    DDE3_bit
0x0022       [0]    DDE4_bit
0x0022       [0]    DDE1_bit
0x0022       [0]    DDE2_bit
0x0022       [0]    DDE7_bit
0x0023       [0]    PORTE6_bit
0x0023       [0]    PORTE4_bit
0x0023       [0]    PORTE1_bit
0x0023       [0]    PORTE3_bit
0x0023       [0]    PORTE5_bit
0x0023       [1]    PORTE
0x0023       [0]    PORTE7_bit
0x0023       [0]    PORTE2_bit
0x0023       [0]    PORTE0_bit
0x0024       [0]    ADCL5_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL0_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL2_bit
0x0024       [0]    ADCL3_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH0_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH2_bit
0x0025       [0]    ADCH5_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH7_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH4_bit
0x0026       [0]    ADATE_bit
0x0026       [0]    ADPS0_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADIE_bit
0x0026       [0]    ADEN_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADPS2_bit
0x0026       [0]    ADSC_bit
0x0027       [0]    REFS0_bit
0x0027       [0]    REFS1_bit
